estado,cidade,temperatura_media,precipitacao_media,risco_geada,janela_plantio,risco_plantio
PR,Ponta Grossa,18.1,1611,Medio,Novembro,Baixo
SC,Lages,16.0,1531,Alto,Outubro,Medio
SC,Lages,18.0,1659,Alto,Dezembro,Medio
SC,Joacaba,19.3,1716,Medio,Setembro,Medio
MS,Campo Grande,23.8,1439,Baixo,Novembro,Baixo
MT,Rondonopolis,25.4,1382,Baixo,Outubro,Medio
PR,Londrina,22.9,1586,Baixo,Outubro,Baixo
GO,Jatai,24.0,1585,Baixo,Novembro,Baixo
MS,Dourados,24.3,1533,Baixo,Dezembro,Medio
SC,Chapeco,21.1,1887,Medio,Setembro,Medio
MT,Cuiaba,26.6,1476,Baixo,Outubro,Baixo
MT,Sinop,26.1,2078,Baixo,Setembro,Medio
BA,Luis Eduardo Magalhaes,25.1,1193,Baixo,Setembro,Medio
PR,Londrina,22.3,1668,Baixo,Novembro,Baixo
PR,Ponta Grossa,20.6,1513,Medio,Dezembro,Medio
PR,Guarapuava,17.8,1639,Alto,Setembro,Alto
SC,Joacaba,17.5,1654,Medio,Dezembro,Medio
MS,Dourados,23.8,1576,Baixo,Outubro,Baixo
RS,Ijui,20.8,1883,Medio,Outubro,Baixo
PR,Cascavel,22.1,1726,Medio,Novembro,Baixo
MS,Campo Grande,25.8,1536,Baixo,Novembro,Baixo
MT,Sinop,27.3,1937,Baixo,Novembro,Baixo
MS,Campo Grande,24.2,1422,Baixo,Dezembro,Medio
SC,Lages,16.5,1661,Alto,Dezembro,Medio
MT,Cuiaba,28.7,1307,Baixo,Setembro,Medio
RS,Pelotas,18.2,1686,Baixo,Outubro,Baixo
GO,Rio Verde,26.1,1613,Baixo,Outubro,Baixo
RS,Ijui,20.1,1936,Medio,Setembro,Medio
PR,Guarapuava,18.0,1704,Alto,Outubro,Medio
BA,Barreiras,25.6,1267,Baixo,Novembro,Medio
MS,Campo Grande,23.8,1518,Baixo,Dezembro,Medio
GO,Jatai,23.6,1577,Baixo,Dezembro,Medio
RS,Santa Maria,19.1,1798,Medio,Novembro,Baixo
PR,Ponta Grossa,18.7,1527,Medio,Novembro,Baixo
SC,Joacaba,18.3,1601,Medio,Outubro,Baixo
GO,Rio Verde,25.3,1621,Baixo,Novembro,Baixo
MS,Dourados,24.5,1454,Baixo,Novembro,Baixo
RS,Pelotas,18.6,1672,Baixo,Outubro,Baixo
PR,Cascavel,22.1,1682,Medio,Dezembro,Medio
RS,Ijui,18.3,1880,Medio,Dezembro,Medio
MS,Campo Grande,26.2,1528,Baixo,Dezembro,Medio
SC,Chapeco,18.7,1946,Medio,Dezembro,Medio
MT,Cuiaba,28.7,1302,Baixo,Outubro,Medio
PR,Ponta Grossa,19.8,1522,Medio,Setembro,Medio
RS,Ijui,19.4,1904,Medio,Outubro,Baixo
PR,Londrina,23.5,1583,Baixo,Outubro,Baixo
MT,Sinop,26.0,1978,Baixo,Outubro,Baixo
RS,Ijui,19.0,1920,Medio,Novembro,Baixo
PR,Ponta Grossa,18.4,1555,Medio,Setembro,Medio
BA,Barreiras,27.2,1205,Baixo,Setembro,Medio
GO,Rio Verde,24.0,1669,Baixo,Dezembro,Medio
PR,Cascavel,22.9,1773,Medio,Dezembro,Medio
MS,Dourados,23.6,1425,Baixo,Setembro,Medio
SC,Chapeco,20.2,1948,Medio,Dezembro,Medio
RS,Passo Fundo,19.0,1703,Alto,Setembro,Alto
RS,Ijui,20.6,1944,Medio,Setembro,Medio
MT,Sinop,26.1,2007,Baixo,Outubro,Baixo
BA,Barreiras,26.7,1388,Baixo,Setembro,Medio
MT,Cuiaba,27.9,1390,Baixo,Setembro,Medio
GO,Jatai,24.3,1582,Baixo,Setembro,Medio
GO,Jatai,25.6,1701,Baixo,Novembro,Baixo
SC,Chapeco,20.9,1837,Medio,Novembro,Baixo
RS,Passo Fundo,18.2,1770,Alto,Setembro,Alto
PR,Ponta Grossa,18.4,1558,Medio,Setembro,Medio
MT,Rondonopolis,27.0,1430,Baixo,Outubro,Baixo
PR,Cascavel,23.4,1626,Medio,Outubro,Baixo
RS,Pelotas,18.1,1680,Baixo,Novembro,Baixo
MS,Campo Grande,24.5,1532,Baixo,Dezembro,Medio
MS,Campo Grande,23.6,1420,Baixo,Dezembro,Medio
MT,Sorriso,26.8,1918,Baixo,Dezembro,Medio
PR,Cascavel,22.0,1601,Medio,Setembro,Medio
GO,Jatai,24.2,1633,Baixo,Outubro,Baixo
BA,Barreiras,25.5,1347,Baixo,Setembro,Medio
PR,Cascavel,22.5,1767,Medio,Setembro,Medio
MT,Cuiaba,26.9,1392,Baixo,Setembro,Medio
PR,Cascavel,22.2,1768,Medio,Setembro,Medio
MS,Dourados,24.8,1504,Baixo,Setembro,Medio
MT,Cuiaba,29.3,1338,Baixo,Novembro,Medio
PR,Guarapuava,19.4,1615,Alto,Dezembro,Medio
MS,Dourados,25.1,1504,Baixo,Setembro,Medio
RS,Ijui,18.8,1834,Medio,Dezembro,Medio
RS,Pelotas,20.2,1577,Baixo,Setembro,Medio
PR,Cascavel,23.4,1678,Medio,Setembro,Medio
MT,Rondonopolis,27.2,1306,Baixo,Dezembro,Medio
PR,Guarapuava,17.8,1634,Alto,Novembro,Baixo
GO,Jatai,23.3,1652,Baixo,Dezembro,Medio
RS,Santa Maria,20.2,1811,Medio,Outubro,Baixo
BA,Barreiras,26.1,1315,Baixo,Outubro,Medio
RS,Santa Maria,19.8,1726,Medio,Setembro,Medio
PR,Londrina,23.8,1638,Baixo,Novembro,Baixo
PR,Guarapuava,16.5,1592,Alto,Setembro,Alto
MS,Campo Grande,25.1,1361,Baixo,Setembro,Medio
MS,Dourados,22.5,1591,Baixo,Setembro,Medio
MT,Cuiaba,27.4,1382,Baixo,Novembro,Medio
MT,Sorriso,26.8,1888,Baixo,Outubro,Baixo
RS,Passo Fundo,17.4,1890,Alto,Outubro,Medio
SC,Lages,18.4,1621,Alto,Setembro,Alto
MT,Rondonopolis,26.6,1339,Baixo,Novembro,Medio
MT,Rondonopolis,26.3,1382,Baixo,Dezembro,Medio
MT,Cuiaba,28.0,1483,Baixo,Novembro,Baixo
MT,Sorriso,26.2,1834,Baixo,Outubro,Baixo
SC,Lages,15.6,1552,Alto,Setembro,Alto
RS,Ijui,18.3,1873,Medio,Outubro,Baixo
MS,Campo Grande,25.5,1517,Baixo,Novembro,Baixo
SC,Joacaba,18.0,1661,Medio,Novembro,Baixo
MT,Sinop,26.8,2048,Baixo,Novembro,Baixo
BA,Barreiras,24.5,1357,Baixo,Setembro,Medio
RS,Pelotas,17.5,1643,Baixo,Outubro,Baixo
RS,Passo Fundo,19.2,1816,Alto,Dezembro,Medio
PR,Guarapuava,19.1,1593,Alto,Outubro,Medio
MS,Campo Grande,24.2,1540,Baixo,Dezembro,Medio
MS,Dourados,24.9,1507,Baixo,Setembro,Medio
SC,Lages,16.9,1606,Alto,Outubro,Medio
MS,Campo Grande,25.7,1473,Baixo,Novembro,Baixo
MT,Cuiaba,27.4,1312,Baixo,Setembro,Medio
SC,Chapeco,20.8,1869,Medio,Novembro,Baixo
MT,Sorriso,25.5,1852,Baixo,Novembro,Baixo
MT,Sorriso,26.7,1908,Baixo,Setembro,Medio
BA,Barreiras,25.7,1326,Baixo,Outubro,Medio
PR,Ponta Grossa,19.2,1522,Medio,Outubro,Baixo
RS,Pelotas,18.6,1616,Baixo,Novembro,Baixo
SC,Chapeco,20.4,1962,Medio,Setembro,Medio
MT,Sinop,27.6,2093,Baixo,Novembro,Baixo
GO,Rio Verde,26.0,1643,Baixo,Dezembro,Medio
MT,Rondonopolis,25.5,1478,Baixo,Setembro,Medio
RS,Santa Maria,19.9,1679,Medio,Novembro,Baixo
RS,Santa Maria,19.1,1727,Medio,Dezembro,Medio
PR,Londrina,24.1,1573,Baixo,Setembro,Medio
BA,Barreiras,24.5,1228,Baixo,Novembro,Medio
MT,Rondonopolis,24.6,1487,Baixo,Dezembro,Medio
RS,Passo Fundo,18.7,1738,Alto,Dezembro,Medio
GO,Jatai,24.0,1551,Baixo,Dezembro,Medio
PR,Guarapuava,16.8,1589,Alto,Outubro,Medio
BA,Barreiras,27.3,1264,Baixo,Novembro,Medio
GO,Jatai,24.4,1725,Baixo,Outubro,Baixo
SC,Joacaba,17.1,1690,Medio,Setembro,Medio
BA,Barreiras,27.3,1336,Baixo,Dezembro,Medio
GO,Rio Verde,25.3,1605,Baixo,Novembro,Baixo
MS,Campo Grande,23.7,1379,Baixo,Dezembro,Medio
MT,Cuiaba,27.0,1334,Baixo,Outubro,Medio
PR,Londrina,22.2,1516,Baixo,Novembro,Baixo
SC,Lages,17.0,1588,Alto,Setembro,Alto
MS,Dourados,23.9,1577,Baixo,Novembro,Baixo
SC,Lages,16.7,1599,Alto,Setembro,Alto
RS,Passo Fundo,18.5,1842,Alto,Setembro,Alto
MS,Dourados,24.6,1572,Baixo,Novembro,Baixo
GO,Rio Verde,25.9,1684,Baixo,Setembro,Medio
SC,Lages,17.4,1645,Alto,Dezembro,Medio
PR,Cascavel,22.6,1608,Medio,Outubro,Baixo
SC,Lages,16.5,1646,Alto,Dezembro,Medio
SC,Joacaba,20.0,1740,Medio,Outubro,Baixo
MT,Rondonopolis,25.7,1359,Baixo,Dezembro,Medio
MS,Campo Grande,26.0,1468,Baixo,Outubro,Baixo
MT,Sinop,25.7,1913,Baixo,Novembro,Baixo
MT,Sorriso,27.3,1943,Baixo,Novembro,Baixo
BA,Luis Eduardo Magalhaes,26.8,1282,Baixo,Novembro,Medio
GO,Rio Verde,23.8,1749,Baixo,Setembro,Medio
MS,Dourados,23.9,1535,Baixo,Novembro,Baixo
GO,Rio Verde,25.2,1605,Baixo,Novembro,Baixo
RS,Pelotas,18.5,1665,Baixo,Novembro,Baixo
RS,Ijui,19.0,1821,Medio,Outubro,Baixo
RS,Santa Maria,20.8,1709,Medio,Outubro,Baixo
PR,Guarapuava,16.8,1690,Alto,Novembro,Baixo
BA,Luis Eduardo Magalhaes,25.2,1296,Baixo,Outubro,Medio
BA,Luis Eduardo Magalhaes,26.8,1176,Baixo,Dezembro,Alto
SC,Lages,16.2,1663,Alto,Setembro,Alto
SC,Lages,18.2,1656,Alto,Dezembro,Medio
PR,Cascavel,21.5,1674,Medio,Dezembro,Medio
MS,Dourados,22.6,1584,Baixo,Novembro,Baixo
BA,Barreiras,26.2,1360,Baixo,Novembro,Medio
GO,Rio Verde,23.9,1777,Baixo,Novembro,Baixo
RS,Passo Fundo,18.8,1774,Alto,Dezembro,Medio
RS,Pelotas,18.4,1537,Baixo,Outubro,Baixo
PR,Cascavel,21.6,1635,Medio,Dezembro,Medio
MT,Rondonopolis,27.2,1483,Baixo,Novembro,Baixo
MT,Sinop,26.9,2029,Baixo,Dezembro,Medio
PR,Ponta Grossa,20.1,1580,Medio,Dezembro,Medio
MT,Rondonopolis,25.5,1322,Baixo,Dezembro,Medio
PR,Ponta Grossa,20.6,1603,Medio,Novembro,Baixo
MT,Rondonopolis,25.1,1496,Baixo,Setembro,Medio
BA,Luis Eduardo Magalhaes,25.2,1262,Baixo,Dezembro,Alto
MT,Sinop,27.3,2069,Baixo,Dezembro,Medio
PR,Guarapuava,19.1,1735,Alto,Setembro,Alto
PR,Cascavel,23.2,1724,Medio,Novembro,Baixo
SC,Lages,17.0,1518,Alto,Setembro,Alto
SC,Joacaba,17.5,1752,Medio,Dezembro,Medio
MS,Dourados,22.5,1545,Baixo,Dezembro,Medio
RS,Passo Fundo,17.6,1835,Alto,Dezembro,Medio
MS,Campo Grande,26.3,1351,Baixo,Setembro,Medio
MT,Cuiaba,26.6,1331,Baixo,Outubro,Medio
MS,Campo Grande,23.8,1491,Baixo,Novembro,Baixo
SC,Lages,16.0,1691,Alto,Novembro,Baixo
GO,Jatai,25.8,1615,Baixo,Novembro,Baixo
RS,Santa Maria,18.7,1711,Medio,Outubro,Baixo
GO,Rio Verde,24.9,1630,Baixo,Novembro,Baixo
MT,Cuiaba,27.5,1396,Baixo,Novembro,Medio
MS,Campo Grande,25.0,1452,Baixo,Setembro,Medio
SC,Chapeco,21.0,1895,Medio,Novembro,Baixo
RS,Santa Maria,20.4,1652,Medio,Setembro,Medio
RS,Pelotas,20.2,1555,Baixo,Novembro,Baixo
PR,Londrina,24.0,1576,Baixo,Outubro,Baixo
RS,Ijui,19.9,1946,Medio,Outubro,Baixo
MT,Sinop,25.9,2015,Baixo,Dezembro,Medio
BA,Barreiras,27.3,1353,Baixo,Novembro,Medio
RS,Passo Fundo,18.9,1882,Alto,Dezembro,Medio
PR,Guarapuava,19.5,1594,Alto,Dezembro,Medio
GO,Rio Verde,23.9,1693,Baixo,Setembro,Medio
MS,Dourados,23.2,1460,Baixo,Setembro,Medio
BA,Barreiras,26.1,1262,Baixo,Outubro,Medio
MT,Sinop,27.4,1996,Baixo,Dezembro,Medio
GO,Rio Verde,24.1,1671,Baixo,Dezembro,Medio
PR,Ponta Grossa,18.6,1532,Medio,Setembro,Medio
SC,Chapeco,21.4,1920,Medio,Outubro,Baixo
GO,Jatai,23.3,1710,Baixo,Dezembro,Medio
PR,Londrina,22.1,1636,Baixo,Dezembro,Medio
MT,Sorriso,27.7,1890,Baixo,Novembro,Baixo
GO,Jatai,23.8,1698,Baixo,Setembro,Medio
SC,Chapeco,18.9,1889,Medio,Outubro,Baixo
RS,Santa Maria,21.0,1822,Medio,Novembro,Baixo
MS,Dourados,23.6,1549,Baixo,Setembro,Medio
BA,Luis Eduardo Magalhaes,26.1,1102,Baixo,Novembro,Medio
RS,Santa Maria,19.7,1847,Medio,Novembro,Baixo
RS,Santa Maria,21.4,1698,Medio,Setembro,Medio
RS,Pelotas,18.2,1635,Baixo,Outubro,Baixo
RS,Passo Fundo,17.9,1705,Alto,Outubro,Medio
RS,Santa Maria,21.4,1726,Medio,Novembro,Baixo
BA,Luis Eduardo Magalhaes,26.3,1227,Baixo,Dezembro,Alto
GO,Jatai,24.3,1613,Baixo,Novembro,Baixo
RS,Ijui,20.8,1764,Medio,Setembro,Medio
PR,Cascavel,22.7,1725,Medio,Outubro,Baixo
SC,Chapeco,20.9,1900,Medio,Novembro,Baixo
MS,Dourados,24.1,1576,Baixo,Dezembro,Medio
GO,Jatai,25.2,1582,Baixo,Novembro,Baixo
SC,Chapeco,20.0,1922,Medio,Setembro,Medio
RS,Passo Fundo,17.2,1843,Alto,Outubro,Medio
PR,Guarapuava,17.9,1661,Alto,Outubro,Medio
MS,Dourados,24.0,1466,Baixo,Setembro,Medio
MT,Cuiaba,29.2,1420,Baixo,Outubro,Medio
RS,Ijui,19.4,1799,Medio,Setembro,Medio
BA,Barreiras,26.7,1268,Baixo,Novembro,Medio
RS,Pelotas,19.1,1532,Baixo,Setembro,Medio
PR,Londrina,23.6,1572,Baixo,Dezembro,Medio
PR,Londrina,22.2,1611,Baixo,Novembro,Baixo
RS,Passo Fundo,17.6,1855,Alto,Dezembro,Medio
SC,Joacaba,18.0,1744,Medio,Novembro,Baixo
MS,Dourados,24.2,1510,Baixo,Setembro,Medio
PR,Ponta Grossa,19.9,1497,Medio,Novembro,Baixo
RS,Santa Maria,18.6,1764,Medio,Dezembro,Medio
PR,Cascavel,21.7,1607,Medio,Outubro,Baixo
MT,Cuiaba,28.0,1413,Baixo,Dezembro,Medio
MS,Dourados,24.9,1553,Baixo,Novembro,Baixo
RS,Santa Maria,20.7,1754,Medio,Outubro,Baixo
MS,Dourados,23.7,1406,Baixo,Outubro,Baixo
SC,Joacaba,18.7,1772,Medio,Outubro,Baixo
MT,Sinop,28.2,1984,Baixo,Dezembro,Medio
RS,Ijui,18.4,1806,Medio,Novembro,Baixo
RS,Passo Fundo,19.4,1752,Alto,Dezembro,Medio
MS,Campo Grande,25.4,1371,Baixo,Novembro,Medio
SC,Lages,18.3,1520,Alto,Setembro,Alto
MT,Rondonopolis,26.2,1441,Baixo,Setembro,Medio
BA,Barreiras,25.0,1251,Baixo,Outubro,Medio
RS,Passo Fundo,16.8,1783,Alto,Dezembro,Medio
SC,Chapeco,19.1,1840,Medio,Outubro,Baixo
PR,Cascavel,20.5,1650,Medio,Outubro,Baixo
RS,Pelotas,19.6,1619,Baixo,Outubro,Baixo
RS,Santa Maria,21.2,1716,Medio,Setembro,Medio
MS,Campo Grande,24.2,1358,Baixo,Setembro,Medio
RS,Passo Fundo,17.6,1753,Alto,Setembro,Alto
MT,Cuiaba,28.1,1489,Baixo,Outubro,Medio
MT,Cuiaba,27.3,1469,Baixo,Dezembro,Medio
MS,Campo Grande,26.5,1421,Baixo,Dezembro,Medio
PR,Guarapuava,18.9,1612,Alto,Setembro,Alto
SC,Chapeco,20.3,1933,Medio,Setembro,Medio
RS,Ijui,18.6,1796,Medio,Novembro,Baixo
GO,Rio Verde,26.3,1610,Baixo,Outubro,Baixo
MT,Sorriso,27.3,1822,Baixo,Outubro,Baixo
PR,Cascavel,23.2,1610,Medio,Novembro,Baixo
PR,Cascavel,20.9,1667,Medio,Outubro,Baixo
MT,Cuiaba,29.1,1368,Baixo,Outubro,Medio
MT,Sorriso,25.7,1801,Baixo,Dezembro,Medio
GO,Jatai,24.6,1712,Baixo,Setembro,Medio
RS,Ijui,20.0,1818,Medio,Setembro,Medio
PR,Ponta Grossa,20.9,1471,Medio,Dezembro,Medio
PR,Londrina,22.5,1623,Baixo,Setembro,Medio
MT,Sinop,27.5,2037,Baixo,Setembro,Medio
RS,Ijui,18.6,1888,Medio,Outubro,Baixo
SC,Joacaba,19.4,1656,Medio,Dezembro,Medio
MT,Sorriso,27.1,1914,Baixo,Novembro,Baixo
SC,Lages,16.5,1512,Alto,Setembro,Alto
SC,Lages,16.0,1656,Alto,Outubro,Medio
SC,Joacaba,17.2,1706,Medio,Dezembro,Medio
RS,Santa Maria,19.5,1795,Medio,Dezembro,Medio
PR,Guarapuava,16.8,1698,Alto,Outubro,Medio
SC,Lages,15.9,1660,Alto,Novembro,Baixo
RS,Ijui,20.7,1882,Medio,Novembro,Baixo
SC,Joacaba,19.1,1653,Medio,Dezembro,Medio
MT,Sinop,26.8,2029,Baixo,Setembro,Medio
BA,Barreiras,24.9,1285,Baixo,Setembro,Medio
PR,Ponta Grossa,20.1,1526,Medio,Dezembro,Medio
MS,Campo Grande,23.9,1388,Baixo,Setembro,Medio
GO,Rio Verde,23.8,1620,Baixo,Setembro,Medio
PR,Cascavel,20.6,1799,Medio,Novembro,Baixo
MT,Rondonopolis,26.3,1489,Baixo,Novembro,Baixo
MT,Sinop,28.2,1975,Baixo,Dezembro,Medio
MT,Sinop,26.7,2041,Baixo,Outubro,Baixo
BA,Luis Eduardo Magalhaes,24.5,1253,Baixo,Novembro,Medio
MS,Dourados,25.4,1406,Baixo,Dezembro,Medio
BA,Barreiras,26.8,1325,Baixo,Novembro,Medio
RS,Santa Maria,18.8,1801,Medio,Dezembro,Medio
SC,Joacaba,17.5,1755,Medio,Dezembro,Medio
PR,Guarapuava,16.9,1594,Alto,Setembro,Alto
PR,Londrina,21.5,1642,Baixo,Dezembro,Medio
GO,Rio Verde,24.6,1758,Baixo,Novembro,Baixo
RS,Ijui,20.7,1867,Medio,Novembro,Baixo
PR,Guarapuava,17.8,1747,Alto,Setembro,Alto
MS,Campo Grande,25.8,1509,Baixo,Dezembro,Medio
RS,Santa Maria,19.5,1683,Medio,Novembro,Baixo
GO,Jatai,25.0,1673,Baixo,Dezembro,Medio
MS,Campo Grande,23.7,1457,Baixo,Outubro,Baixo
RS,Santa Maria,21.5,1776,Medio,Setembro,Medio
PR,Guarapuava,18.6,1569,Alto,Outubro,Medio
MS,Dourados,24.5,1456,Baixo,Outubro,Baixo
MS,Dourados,23.6,1494,Baixo,Setembro,Medio
RS,Ijui,19.6,1894,Medio,Setembro,Medio
MT,Sinop,28.0,1970,Baixo,Dezembro,Medio
BA,Luis Eduardo Magalhaes,24.9,1154,Baixo,Setembro,Medio
PR,Ponta Grossa,18.4,1583,Medio,Outubro,Baixo
SC,Chapeco,19.7,1878,Medio,Outubro,Baixo
MT,Cuiaba,27.6,1446,Baixo,Setembro,Medio
SC,Lages,16.7,1667,Alto,Dezembro,Medio
MT,Rondonopolis,26.1,1370,Baixo,Outubro,Medio
PR,Cascavel,22.5,1696,Medio,Outubro,Baixo
SC,Joacaba,19.7,1708,Medio,Outubro,Baixo
MT,Sorriso,26.9,1813,Baixo,Outubro,Baixo
MT,Sorriso,27.3,1910,Baixo,Dezembro,Medio
RS,Ijui,18.7,1886,Medio,Outubro,Baixo
MS,Dourados,25.3,1589,Baixo,Novembro,Baixo
MT,Sorriso,26.3,1960,Baixo,Setembro,Medio
SC,Chapeco,18.6,1841,Medio,Setembro,Medio
MT,Rondonopolis,25.6,1425,Baixo,Outubro,Baixo
SC,Chapeco,21.3,1873,Medio,Setembro,Medio
MT,Sorriso,25.9,1887,Baixo,Dezembro,Medio
GO,Rio Verde,24.9,1751,Baixo,Novembro,Baixo
PR,Londrina,24.4,1682,Baixo,Dezembro,Medio
PR,Ponta Grossa,20.7,1500,Medio,Novembro,Baixo
RS,Ijui,19.7,1798,Medio,Setembro,Medio
MT,Sinop,26.7,2013,Baixo,Dezembro,Medio
MS,Dourados,24.4,1531,Baixo,Dezembro,Medio
MT,Cuiaba,27.5,1406,Baixo,Setembro,Medio
GO,Jatai,25.2,1746,Baixo,Setembro,Medio
MT,Rondonopolis,24.6,1323,Baixo,Setembro,Medio
MT,Rondonopolis,25.5,1425,Baixo,Outubro,Baixo
BA,Barreiras,25.7,1282,Baixo,Setembro,Medio
GO,Jatai,23.4,1666,Baixo,Dezembro,Medio
PR,Guarapuava,17.0,1732,Alto,Outubro,Medio
RS,Passo Fundo,17.6,1816,Alto,Outubro,Medio
SC,Lages,17.5,1539,Alto,Outubro,Medio
GO,Rio Verde,24.9,1655,Baixo,Setembro,Medio
SC,Chapeco,21.3,1844,Medio,Setembro,Medio
PR,Cascavel,20.8,1661,Medio,Outubro,Baixo
PR,Ponta Grossa,18.7,1450,Medio,Outubro,Baixo
MT,Rondonopolis,27.3,1314,Baixo,Outubro,Medio
GO,Rio Verde,23.6,1698,Baixo,Novembro,Baixo
SC,Joacaba,19.0,1797,Medio,Outubro,Baixo
GO,Rio Verde,26.2,1753,Baixo,Novembro,Baixo
GO,Rio Verde,24.0,1661,Baixo,Outubro,Baixo
RS,Passo Fundo,17.6,1737,Alto,Outubro,Medio
MS,Campo Grande,24.3,1546,Baixo,Dezembro,Medio
SC,Chapeco,19.1,1861,Medio,Dezembro,Medio
RS,Passo Fundo,16.9,1715,Alto,Dezembro,Medio
RS,Pelotas,20.2,1663,Baixo,Setembro,Medio
RS,Pelotas,18.4,1630,Baixo,Novembro,Baixo
SC,Chapeco,21.0,1998,Medio,Dezembro,Medio
SC,Chapeco,21.4,1807,Medio,Outubro,Baixo
PR,Guarapuava,17.5,1625,Alto,Dezembro,Medio
RS,Passo Fundo,19.4,1783,Alto,Setembro,Alto
MS,Campo Grande,25.2,1477,Baixo,Dezembro,Medio
RS,Pelotas,20.4,1574,Baixo,Dezembro,Medio
GO,Jatai,25.4,1555,Baixo,Setembro,Medio
GO,Jatai,23.2,1572,Baixo,Outubro,Baixo
GO,Rio Verde,25.4,1628,Baixo,Dezembro,Medio
SC,Joacaba,18.3,1684,Medio,Dezembro,Medio
MT,Sorriso,26.4,1838,Baixo,Setembro,Medio
PR,Guarapuava,17.8,1591,Alto,Novembro,Baixo
SC,Joacaba,17.9,1648,Medio,Dezembro,Medio
SC,Lages,16.3,1585,Alto,Outubro,Medio
RS,Passo Fundo,17.4,1781,Alto,Outubro,Medio
SC,Lages,15.6,1630,Alto,Novembro,Baixo
SC,Lages,16.1,1694,Alto,Setembro,Alto
GO,Jatai,24.4,1612,Baixo,Dezembro,Medio
PR,Guarapuava,19.0,1619,Alto,Novembro,Baixo
BA,Barreiras,24.5,1204,Baixo,Setembro,Medio
BA,Luis Eduardo Magalhaes,24.1,1221,Baixo,Dezembro,Alto
RS,Pelotas,17.9,1643,Baixo,Novembro,Baixo
MT,Sinop,27.8,2064,Baixo,Novembro,Baixo
RS,Santa Maria,20.9,1821,Medio,Dezembro,Medio
RS,Santa Maria,19.6,1767,Medio,Setembro,Medio
MT,Cuiaba,28.6,1425,Baixo,Setembro,Medio
BA,Barreiras,26.2,1340,Baixo,Novembro,Medio
SC,Joacaba,19.9,1722,Medio,Dezembro,Medio
MT,Rondonopolis,25.7,1493,Baixo,Setembro,Medio
GO,Jatai,23.9,1658,Baixo,Setembro,Medio
RS,Ijui,19.3,1787,Medio,Dezembro,Medio
SC,Joacaba,17.2,1614,Medio,Novembro,Baixo
MT,Sinop,27.8,2015,Baixo,Outubro,Baixo
RS,Pelotas,18.0,1584,Baixo,Dezembro,Medio
SC,Chapeco,19.2,1830,Medio,Setembro,Medio
PR,Londrina,23.3,1633,Baixo,Setembro,Medio
RS,Passo Fundo,17.3,1799,Alto,Setembro,Alto
MT,Sorriso,27.2,1972,Baixo,Novembro,Baixo
PR,Londrina,23.1,1585,Baixo,Novembro,Baixo
MT,Sinop,27.0,1944,Baixo,Novembro,Baixo
RS,Santa Maria,18.8,1828,Medio,Setembro,Medio
PR,Guarapuava,18.4,1712,Alto,Dezembro,Medio
PR,Guarapuava,19.0,1703,Alto,Outubro,Medio
BA,Barreiras,24.7,1240,Baixo,Outubro,Medio
MT,Rondonopolis,26.9,1464,Baixo,Novembro,Baixo
RS,Pelotas,20.0,1523,Baixo,Outubro,Baixo
MS,Campo Grande,26.4,1410,Baixo,Novembro,Baixo
PR,Londrina,22.6,1587,Baixo,Dezembro,Medio
MS,Campo Grande,26.2,1480,Baixo,Novembro,Baixo
PR,Ponta Grossa,18.1,1574,Medio,Novembro,Baixo
PR,Ponta Grossa,20.1,1462,Medio,Outubro,Baixo
SC,Lages,16.2,1653,Alto,Dezembro,Medio
MT,Cuiaba,28.9,1355,Baixo,Novembro,Medio
GO,Rio Verde,24.0,1621,Baixo,Outubro,Baixo
SC,Lages,17.8,1520,Alto,Setembro,Alto
MT,Sorriso,27.7,1897,Baixo,Novembro,Baixo
BA,Luis Eduardo Magalhaes,26.4,1194,Baixo,Outubro,Medio
RS,Passo Fundo,18.3,1873,Alto,Setembro,Alto
GO,Jatai,24.9,1557,Baixo,Novembro,Baixo
MT,Sorriso,27.6,1952,Baixo,Dezembro,Medio
RS,Pelotas,20.5,1633,Baixo,Dezembro,Medio
SC,Lages,17.8,1593,Alto,Dezembro,Medio
RS,Santa Maria,19.6,1658,Medio,Dezembro,Medio
PR,Guarapuava,17.4,1696,Alto,Dezembro,Medio
BA,Barreiras,25.4,1278,Baixo,Outubro,Medio
SC,Lages,18.1,1641,Alto,Novembro,Baixo
MT,Cuiaba,27.8,1310,Baixo,Novembro,Medio
GO,Jatai,23.1,1611,Baixo,Dezembro,Medio
RS,Pelotas,20.2,1507,Baixo,Dezembro,Medio
BA,Barreiras,26.0,1346,Baixo,Novembro,Medio
BA,Luis Eduardo Magalhaes,26.9,1172,Baixo,Setembro,Medio
MS,Dourados,23.0,1565,Baixo,Setembro,Medio
RS,Santa Maria,19.8,1668,Medio,Setembro,Medio
BA,Luis Eduardo Magalhaes,24.3,1149,Baixo,Outubro,Medio
MT,Cuiaba,28.7,1465,Baixo,Novembro,Medio
SC,Joacaba,19.3,1749,Medio,Outubro,Baixo
MT,Rondonopolis,26.7,1475,Baixo,Outubro,Baixo
SC,Chapeco,20.4,1818,Medio,Outubro,Baixo
MS,Dourados,25.4,1551,Baixo,Setembro,Medio
RS,Passo Fundo,18.6,1777,Alto,Outubro,Medio
MT,Sorriso,27.7,1801,Baixo,Setembro,Medio
SC,Lages,17.1,1556,Alto,Dezembro,Medio
SC,Lages,17.3,1515,Alto,Setembro,Alto
